"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1794,1073.81914046179
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1795,1003.53812355742
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1796,1045.19483551133
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1797,1018.65016910888
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1798,1017.99956524264
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1799,1051.89621870093
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1800,1015.81628246224
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1801,1019.44638953556
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1802,1014.44837304199
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1803,1043.06286932045
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1804,1016.47907916987
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1805,1073.13228367715
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1806,1057.70533708046
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1807,1013.28134126488
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1808,1010.9830342962
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1809,1064.91565709716
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1810,1006.75423211226
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1811,1053.18995715443
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1812,1018.3399424149
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1813,1032.76470028217
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1814,1064.90604170373
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1815,1015.71782733522
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1816,1059.72812410048
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1817,1034.63594780579
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1818,1072.54858035764
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1819,1066.92320691907
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1820,1042.12871353878
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1821,1007.34251953352
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1822,1066.29439412209
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1823,1044.62530083324
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1824,1060.7210827751
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1825,1021.52944644793
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1826,1012.10155934113
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1827,1001.26074121014
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1828,1006.421067414
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1829,1011.35280635287
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1830,1038.0383896655
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1831,1044.503168976
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1832,1044.50910359222
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1833,1030.88695631959
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1834,1018.77310488463
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1835,1027.85847569119
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1836,1033.78255754216
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1837,1019.56235707305
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1838,991.643697815458
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1839,976.036784798644
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1840,976.036784798644
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1841,1021.58508236315
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1842,1038.02940124364
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1843,1028.54316937094
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1844,1049.87477440964
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1845,1061.07091123102
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1846,1049.29372532417
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1847,1024.72687267911
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1848,1037.15345284372
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1849,1047.48364514928
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1850,1052.38728494006
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1851,993.372007779787
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1852,1113.34071293994
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1853,960.181016234335
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1854,1002.27860626115
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1855,1050.34692051827
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1856,1045.41446942084
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1857,1067.03426983103
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1858,1048.8128971993
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1859,987.41883530444
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1860,1071.38505409976
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1861,1018.94011814809
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1862,1052.89005937474
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1863,986.333484389049
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1864,1100.08525901606
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1865,1015.97781967856
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1866,1055.59335663921
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1867,1049.41928547895
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1868,1050.57818993276
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1869,1013.64713635977
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1870,1059.26001237108
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1871,1051.10827077991
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1872,1033.20740896163
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1873,1026.31602783292
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1874,1066.51021462936
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1875,998.696059005294
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1876,1059.84860015801
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1877,1059.84860015801
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1878,1019.85488890202
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1879,972.548719186776
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1880,986.69360213749
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1881,1073.3369740778
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1882,1093.79668908877
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1883,1067.79318862873
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1884,1014.68428809347
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1885,1054.00554037062
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1886,1022.39261946126
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1887,1045.12003807396
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1888,1006.98028075471
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1889,1065.6655788537
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1890,1015.50448557385
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1891,1019.61727498904
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1892,1045.02836871695
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1893,1059.66189380505
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1894,1004.53793914442
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1895,1000.67773139354
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1896,1038.98668221833
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1897,1040.90005331298
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1898,1074.73730970426
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1899,1016.81174593958
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1900,1075.0732589075
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1901,1058.57192777972
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1902,1026.46265535135
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1903,1026.46265535135
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1904,1024.00986831725
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1905,1010.89527500796
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1906,1039.32184159128
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1907,1024.37534160056
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1908,1025.90450299256
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1909,1034.32878715566
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1910,997.579162622422
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1911,1007.63983943642
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1912,988.499648922939
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1913,973.159981771688
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1914,1026.35077699889
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1915,1048.76803740774
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1916,1013.94294503532
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1917,1037.08070520735
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1918,1037.08070520735
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1919,1060.69227919264
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1920,1043.1214176868
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1921,1030.34561677315
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1922,1043.0977048018
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1923,1020.87102805536
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1924,1040.03688296321
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1925,1029.58377334456
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1926,1037.87294019895
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1927,1053.04330480149
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1928,1061.2627246199
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1929,1009.54126366312
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1930,1055.28669480443
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1931,1027.00986778985
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1932,1032.19707111886
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1933,1037.78985424144
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1934,1020.5023187283
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1935,1032.35568288924
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1936,1064.4395781557
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1937,1031.52225100058
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1938,1028.49644890398
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1939,1042.08779231831
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1940,1073.39225886873
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1941,1024.04952752433
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1942,987.89474959003
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1943,1094.28563552369
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1944,1077.87629650196
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1945,1048.24819455474
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1946,1031.11875288466
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1947,1000.43611951898
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1948,1082.57274567828
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1949,1095.52535645137
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1950,1008.16796087756
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1951,1063.38024722516
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1952,1050.73283507034
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1953,1063.69438244033
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1954,1058.05166206243
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1955,976.827180316478
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1956,1077.34677415989
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1957,1072.91216846212
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1958,1043.07043533959
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1959,1030.09230983609
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1960,990.555336569
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1961,1023.08074423305
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1962,1084.30450244674
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1963,1068.14347878685
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1964,1050.38247317458
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1965,1030.51216733764
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1966,1071.16202344758
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1967,998.887486260532
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1968,1023.07940260023
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1969,1070.74049165113
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1970,1068.49863409105
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1971,1045.27683111161
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1972,1050.26589531113
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1973,1038.7556148867
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1974,1080.25377458056
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1975,1043.73773495633
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1976,1013.06251607866
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1977,1052.92163537071
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1978,1012.82603700187
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1979,1047.29284578477
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1980,1079.59059178834
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1981,1039.95898830933
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1982,1033.9339418444
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1983,1050.20727049085
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1984,1029.13119560591
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1985,1055.13690103335
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1986,1038.25068347229
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1987,1058.18455840027
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1988,1056.61397186525
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1989,1039.93620854078
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1990,1037.34384487329
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1991,1042.95747853764
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1992,1030.28351802624
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1993,1012.57023649701
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1994,1057.9746409955
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1995,1001.01336721261
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1996,1061.77530122297
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1997,1006.78932035629
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1998,991.253295770784
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,1999,1030.09329662887
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2000,999.681567121641
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2001,1016.85985802839
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2002,1006.3214098221
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2003,1022.19340025056
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2004,1032.02458805031
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2005,1021.3174628
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2006,1040.75306978393
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2007,1032.47047601908
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2008,1084.13621331859
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2009,1039.14812742133
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,2010,1026.21376970549
